transit_timestamp,transit_mode,station_complex_id,station_complex,borough,payment_method,fare_class_category,ridership,transfers,latitude,longitude,Georeference
02/1/22 13:00:00,subway,460,33 St-Rawson St (7),Queens,metrocard,Metrocard - Fair Fare,7,0,40.74458694,-73.93099976,POINT (-73.93099975585938 40.74458694458008)
02/1/22 13:00:00,subway,460,33 St-Rawson St (7),Queens,metrocard,Metrocard - Students,4,0,40.74458694,-73.93099976,POINT (-73.93099975585938 40.74458694458008)
02/1/22 13:00:00,subway,460,33 St-Rawson St (7),Queens,metrocard,Metrocard - Seniors & Disability,7,0,40.74458694,-73.93099976,POINT (-73.93099975585938 40.74458694458008)
02/1/22 13:00:00,subway,460,33 St-Rawson St (7),Queens,metrocard,Metrocard - Other,7,0,40.74458694,-73.93099976,POINT (-73.93099975585938 40.74458694458008)
02/1/22 13:00:00,subway,460,33 St-Rawson St (7),Queens,metrocard,Metrocard - Unlimited 30-Day,19,0,40.74458694,-73.93099976,POINT (-73.93099975585938 40.74458694458008)
02/1/22 13:00:00,subway,460,33 St-Rawson St (7),Queens,metrocard,Metrocard - Unlimited 7-Day,16,0,40.74458694,-73.93099976,POINT (-73.93099975585938 40.74458694458008)
02/1/22 13:00:00,subway,461,"Queensboro Plaza (7,N,W)",Queens,metrocard,Metrocard - Fair Fare,22,3,40.75058365,-73.94020081,POINT (-73.94020080566406 40.75058364868164)
02/1/22 13:00:00,subway,461,"Queensboro Plaza (7,N,W)",Queens,metrocard,Metrocard - Full Fare,102,8,40.75058365,-73.94020081,POINT (-73.94020080566406 40.75058364868164)
02/1/22 13:00:00,subway,461,"Queensboro Plaza (7,N,W)",Queens,metrocard,Metrocard - Other,9,0,40.75058365,-73.94020081,POINT (-73.94020080566406 40.75058364868164)
02/1/22 13:00:00,subway,461,"Queensboro Plaza (7,N,W)",Queens,metrocard,Metrocard - Seniors & Disability,3,0,40.75058365,-73.94020081,POINT (-73.94020080566406 40.75058364868164)
02/1/22 13:00:00,subway,461,"Queensboro Plaza (7,N,W)",Queens,metrocard,Metrocard - Students,1,0,40.75058365,-73.94020081,POINT (-73.94020080566406 40.75058364868164)
02/1/22 13:00:00,subway,461,"Queensboro Plaza (7,N,W)",Queens,metrocard,Metrocard - Unlimited 7-Day,47,0,40.75058365,-73.94020081,POINT (-73.94020080566406 40.75058364868164)
02/1/22 13:00:00,subway,461,"Queensboro Plaza (7,N,W)",Queens,metrocard,Metrocard - Unlimited 30-Day,52,0,40.75058365,-73.94020081,POINT (-73.94020080566406 40.75058364868164)
02/1/22 13:00:00,subway,463,Hunters Point Av (7),Queens,metrocard,Metrocard - Full Fare,15,0,40.7422142,-73.94891357,POINT (-73.94891357421875 40.74221420288086)
02/1/22 13:00:00,subway,463,Hunters Point Av (7),Queens,metrocard,Metrocard - Fair Fare,1,0,40.7422142,-73.94891357,POINT (-73.94891357421875 40.74221420288086)
02/1/22 13:00:00,subway,463,Hunters Point Av (7),Queens,metrocard,Metrocard - Students,1,0,40.7422142,-73.94891357,POINT (-73.94891357421875 40.74221420288086)
02/1/22 13:00:00,subway,463,Hunters Point Av (7),Queens,metrocard,Metrocard - Seniors & Disability,1,0,40.7422142,-73.94891357,POINT (-73.94891357421875 40.74221420288086)
02/1/22 13:00:00,subway,463,Hunters Point Av (7),Queens,metrocard,Metrocard - Other,10,0,40.7422142,-73.94891357,POINT (-73.94891357421875 40.74221420288086)
02/1/22 13:00:00,subway,463,Hunters Point Av (7),Queens,metrocard,Metrocard - Unlimited 30-Day,12,0,40.7422142,-73.94891357,POINT (-73.94891357421875 40.74221420288086)
02/1/22 13:00:00,subway,464,Vernon Blvd-Jackson Av (7),Queens,metrocard,Metrocard - Fair Fare,6,0,40.74262619,-73.95358276,POINT (-73.95358276367188 40.74262619018555)
02/1/22 13:00:00,subway,463,Hunters Point Av (7),Queens,metrocard,Metrocard - Unlimited 7-Day,5,0,40.7422142,-73.94891357,POINT (-73.94891357421875 40.74221420288086)
02/1/22 13:00:00,subway,464,Vernon Blvd-Jackson Av (7),Queens,metrocard,Metrocard - Other,12,0,40.74262619,-73.95358276,POINT (-73.95358276367188 40.74262619018555)
02/1/22 13:00:00,subway,464,Vernon Blvd-Jackson Av (7),Queens,metrocard,Metrocard - Seniors & Disability,16,1,40.74262619,-73.95358276,POINT (-73.95358276367188 40.74262619018555)
02/1/22 13:00:00,subway,464,Vernon Blvd-Jackson Av (7),Queens,metrocard,Metrocard - Full Fare,88,4,40.74262619,-73.95358276,POINT (-73.95358276367188 40.74262619018555)
02/1/22 13:00:00,subway,464,Vernon Blvd-Jackson Av (7),Queens,metrocard,Metrocard - Unlimited 30-Day,47,0,40.74262619,-73.95358276,POINT (-73.95358276367188 40.74262619018555)
02/1/22 13:00:00,subway,464,Vernon Blvd-Jackson Av (7),Queens,metrocard,Metrocard - Students,5,0,40.74262619,-73.95358276,POINT (-73.95358276367188 40.74262619018555)
02/1/22 13:00:00,subway,464,Vernon Blvd-Jackson Av (7),Queens,metrocard,Metrocard - Unlimited 7-Day,23,0,40.74262619,-73.95358276,POINT (-73.95358276367188 40.74262619018555)
02/1/22 13:00:00,subway,47,"Newkirk Plaza (B,Q)",Brooklyn,metrocard,Metrocard - Fair Fare,13,2,40.63508224,-73.96279144,POINT (-73.9627914428711 40.63508224487305)
02/1/22 14:00:00,subway,445,Pelham Pkwy (5),Bronx,metrocard,Metrocard - Unlimited 30-Day,12,0,40.8589859,-73.85536194,POINT (-73.85536193847656 40.858985900878906)
02/1/22 14:00:00,subway,446,Morris Park (5),Bronx,metrocard,Metrocard - Other,3,0,40.85436249,-73.86049652,POINT (-73.8604965209961 40.85436248779297)
02/1/22 14:00:00,subway,446,Morris Park (5),Bronx,metrocard,Metrocard - Full Fare,28,0,40.85436249,-73.86049652,POINT (-73.8604965209961 40.85436248779297)
02/1/22 14:00:00,subway,446,Morris Park (5),Bronx,metrocard,Metrocard - Seniors & Disability,2,0,40.85436249,-73.86049652,POINT (-73.8604965209961 40.85436248779297)
02/1/22 14:00:00,subway,446,Morris Park (5),Bronx,metrocard,Metrocard - Fair Fare,3,0,40.85436249,-73.86049652,POINT (-73.8604965209961 40.85436248779297)
02/1/22 14:00:00,subway,446,Morris Park (5),Bronx,metrocard,Metrocard - Unlimited 7-Day,7,0,40.85436249,-73.86049652,POINT (-73.8604965209961 40.85436248779297)
02/1/22 14:00:00,subway,446,Morris Park (5),Bronx,metrocard,Metrocard - Students,1,0,40.85436249,-73.86049652,POINT (-73.8604965209961 40.85436248779297)
02/1/22 14:00:00,subway,446,Morris Park (5),Bronx,metrocard,Metrocard - Unlimited 30-Day,2,0,40.85436249,-73.86049652,POINT (-73.8604965209961 40.85436248779297)
02/1/22 14:00:00,subway,447,Flushing-Main St (7),Queens,metrocard,Metrocard - Fair Fare,51,16,40.75960159,-73.83003235,POINT (-73.83003234863281 40.75960159301758)
02/1/22 14:00:00,subway,447,Flushing-Main St (7),Queens,metrocard,Metrocard - Full Fare,465,171,40.75960159,-73.83003235,POINT (-73.83003234863281 40.75960159301758)
02/1/22 14:00:00,subway,447,Flushing-Main St (7),Queens,metrocard,Metrocard - Other,77,10,40.75960159,-73.83003235,POINT (-73.83003234863281 40.75960159301758)
02/1/22 14:00:00,subway,447,Flushing-Main St (7),Queens,metrocard,Metrocard - Seniors & Disability,113,40,40.75960159,-73.83003235,POINT (-73.83003234863281 40.75960159301758)
02/1/22 14:00:00,subway,447,Flushing-Main St (7),Queens,metrocard,Metrocard - Students,54,23,40.75960159,-73.83003235,POINT (-73.83003234863281 40.75960159301758)
02/1/22 14:00:00,subway,447,Flushing-Main St (7),Queens,metrocard,Metrocard - Unlimited 30-Day,189,0,40.75960159,-73.83003235,POINT (-73.83003234863281 40.75960159301758)
02/1/22 14:00:00,subway,447,Flushing-Main St (7),Queens,metrocard,Metrocard - Unlimited 7-Day,170,0,40.75960159,-73.83003235,POINT (-73.83003234863281 40.75960159301758)
02/1/22 14:00:00,subway,448,Mets-Willets Point (7),Queens,metrocard,Metrocard - Other,25,0,40.75462341,-73.84562683,POINT (-73.84562683105469 40.75462341308594)
02/1/22 14:00:00,subway,448,Mets-Willets Point (7),Queens,metrocard,Metrocard - Full Fare,17,0,40.75462341,-73.84562683,POINT (-73.84562683105469 40.75462341308594)
02/1/22 14:00:00,subway,448,Mets-Willets Point (7),Queens,metrocard,Metrocard - Students,3,0,40.75462341,-73.84562683,POINT (-73.84562683105469 40.75462341308594)
02/1/22 14:00:00,subway,448,Mets-Willets Point (7),Queens,metrocard,Metrocard - Unlimited 30-Day,6,0,40.75462341,-73.84562683,POINT (-73.84562683105469 40.75462341308594)
02/1/22 14:00:00,subway,448,Mets-Willets Point (7),Queens,metrocard,Metrocard - Unlimited 7-Day,15,0,40.75462341,-73.84562683,POINT (-73.84562683105469 40.75462341308594)
02/1/22 14:00:00,subway,449,111 St (7),Queens,metrocard,Metrocard - Fair Fare,7,0,40.75173187,-73.85533142,POINT (-73.85533142089844 40.751731872558594)
02/1/22 14:00:00,subway,449,111 St (7),Queens,metrocard,Metrocard - Seniors & Disability,3,0,40.75173187,-73.85533142,POINT (-73.85533142089844 40.751731872558594)
02/1/22 14:00:00,subway,449,111 St (7),Queens,metrocard,Metrocard - Other,17,0,40.75173187,-73.85533142,POINT (-73.85533142089844 40.751731872558594)
02/1/22 14:00:00,subway,449,111 St (7),Queens,metrocard,Metrocard - Full Fare,117,1,40.75173187,-73.85533142,POINT (-73.85533142089844 40.751731872558594)
02/1/22 14:00:00,subway,449,111 St (7),Queens,metrocard,Metrocard - Unlimited 30-Day,24,0,40.75173187,-73.85533142,POINT (-73.85533142089844 40.751731872558594)
02/1/22 14:00:00,subway,449,111 St (7),Queens,metrocard,Metrocard - Unlimited 7-Day,85,0,40.75173187,-73.85533142,POINT (-73.85533142089844 40.751731872558594)
02/1/22 14:00:00,subway,449,111 St (7),Queens,metrocard,Metrocard - Students,14,0,40.75173187,-73.85533142,POINT (-73.85533142089844 40.751731872558594)
02/1/22 14:00:00,subway,45,Beverley Rd (Q),Brooklyn,metrocard,Metrocard - Fair Fare,6,0,40.64403152,-73.9644928,POINT (-73.96449279785156 40.6440315246582)
02/1/22 14:00:00,subway,45,Beverley Rd (Q),Brooklyn,metrocard,Metrocard - Full Fare,36,0,40.64403152,-73.9644928,POINT (-73.96449279785156 40.6440315246582)
02/1/22 14:00:00,subway,45,Beverley Rd (Q),Brooklyn,metrocard,Metrocard - Students,3,0,40.64403152,-73.9644928,POINT (-73.96449279785156 40.6440315246582)
02/1/22 14:00:00,subway,45,Beverley Rd (Q),Brooklyn,metrocard,Metrocard - Other,6,0,40.64403152,-73.9644928,POINT (-73.96449279785156 40.6440315246582)
02/1/22 14:00:00,subway,45,Beverley Rd (Q),Brooklyn,metrocard,Metrocard - Seniors & Disability,4,0,40.64403152,-73.9644928,POINT (-73.96449279785156 40.6440315246582)
02/1/22 14:00:00,subway,45,Beverley Rd (Q),Brooklyn,metrocard,Metrocard - Unlimited 30-Day,17,0,40.64403152,-73.9644928,POINT (-73.96449279785156 40.6440315246582)
02/1/22 14:00:00,subway,45,Beverley Rd (Q),Brooklyn,metrocard,Metrocard - Unlimited 7-Day,18,0,40.64403152,-73.9644928,POINT (-73.96449279785156 40.6440315246582)
02/1/22 14:00:00,subway,450,103 St-Corona Plaza (7),Queens,metrocard,Metrocard - Other,36,0,40.74986649,-73.86270142,POINT (-73.86270141601562 40.7498664855957)
02/1/22 14:00:00,subway,450,103 St-Corona Plaza (7),Queens,metrocard,Metrocard - Full Fare,147,10,40.74986649,-73.86270142,POINT (-73.86270141601562 40.7498664855957)
02/1/22 14:00:00,subway,450,103 St-Corona Plaza (7),Queens,metrocard,Metrocard - Fair Fare,12,1,40.74986649,-73.86270142,POINT (-73.86270141601562 40.7498664855957)
02/1/22 14:00:00,subway,450,103 St-Corona Plaza (7),Queens,metrocard,Metrocard - Students,27,1,40.74986649,-73.86270142,POINT (-73.86270141601562 40.7498664855957)
02/1/22 14:00:00,subway,450,103 St-Corona Plaza (7),Queens,metrocard,Metrocard - Unlimited 30-Day,51,0,40.74986649,-73.86270142,POINT (-73.86270141601562 40.7498664855957)
02/1/22 14:00:00,subway,450,103 St-Corona Plaza (7),Queens,metrocard,Metrocard - Seniors & Disability,14,3,40.74986649,-73.86270142,POINT (-73.86270141601562 40.7498664855957)
02/1/22 14:00:00,subway,450,103 St-Corona Plaza (7),Queens,metrocard,Metrocard - Unlimited 7-Day,126,0,40.74986649,-73.86270142,POINT (-73.86270141601562 40.7498664855957)
02/1/22 14:00:00,subway,451,Junction Blvd (7),Queens,metrocard,Metrocard - Other,54,0,40.74914551,-73.86952972,POINT (-73.8695297241211 40.7491455078125)
02/1/22 14:00:00,subway,451,Junction Blvd (7),Queens,metrocard,Metrocard - Fair Fare,21,0,40.74914551,-73.86952972,POINT (-73.8695297241211 40.7491455078125)
02/1/22 14:00:00,subway,451,Junction Blvd (7),Queens,metrocard,Metrocard - Full Fare,211,9,40.74914551,-73.86952972,POINT (-73.8695297241211 40.7491455078125)
02/1/22 14:00:00,subway,451,Junction Blvd (7),Queens,metrocard,Metrocard - Students,32,2,40.74914551,-73.86952972,POINT (-73.8695297241211 40.7491455078125)
02/1/22 14:00:00,subway,451,Junction Blvd (7),Queens,metrocard,Metrocard - Seniors & Disability,10,2,40.74914551,-73.86952972,POINT (-73.8695297241211 40.7491455078125)
02/1/22 14:00:00,subway,451,Junction Blvd (7),Queens,metrocard,Metrocard - Unlimited 30-Day,93,0,40.74914551,-73.86952972,POINT (-73.8695297241211 40.7491455078125)
02/1/22 14:00:00,subway,451,Junction Blvd (7),Queens,metrocard,Metrocard - Unlimited 7-Day,182,0,40.74914551,-73.86952972,POINT (-73.8695297241211 40.7491455078125)
02/1/22 14:00:00,subway,452,90 St-Elmhurst Av (7),Queens,metrocard,Metrocard - Fair Fare,9,1,40.74840927,-73.8766098,POINT (-73.8766098022461 40.748409271240234)
02/1/22 14:00:00,subway,452,90 St-Elmhurst Av (7),Queens,metrocard,Metrocard - Full Fare,174,2,40.74840927,-73.8766098,POINT (-73.8766098022461 40.748409271240234)
02/1/22 14:00:00,subway,452,90 St-Elmhurst Av (7),Queens,metrocard,Metrocard - Other,14,0,40.74840927,-73.8766098,POINT (-73.8766098022461 40.748409271240234)
02/1/22 14:00:00,subway,452,90 St-Elmhurst Av (7),Queens,metrocard,Metrocard - Students,23,0,40.74840927,-73.8766098,POINT (-73.8766098022461 40.748409271240234)
02/1/22 14:00:00,subway,452,90 St-Elmhurst Av (7),Queens,metrocard,Metrocard - Unlimited 30-Day,65,0,40.74840927,-73.8766098,POINT (-73.8766098022461 40.748409271240234)
02/1/22 14:00:00,subway,452,90 St-Elmhurst Av (7),Queens,metrocard,Metrocard - Seniors & Disability,23,0,40.74840927,-73.8766098,POINT (-73.8766098022461 40.748409271240234)
02/1/22 14:00:00,subway,452,90 St-Elmhurst Av (7),Queens,metrocard,Metrocard - Unlimited 7-Day,135,0,40.74840927,-73.8766098,POINT (-73.8766098022461 40.748409271240234)
02/1/22 14:00:00,subway,453,82 St-Jackson Hts (7),Queens,metrocard,Metrocard - Full Fare,175,2,40.74765778,-73.88369751,POINT (-73.88369750976562 40.747657775878906)
02/1/22 14:00:00,subway,453,82 St-Jackson Hts (7),Queens,metrocard,Metrocard - Other,5,0,40.74765778,-73.88369751,POINT (-73.88369750976562 40.747657775878906)
02/1/22 14:00:00,subway,453,82 St-Jackson Hts (7),Queens,metrocard,Metrocard - Fair Fare,18,0,40.74765778,-73.88369751,POINT (-73.88369750976562 40.747657775878906)
02/1/22 14:00:00,subway,453,82 St-Jackson Hts (7),Queens,metrocard,Metrocard - Students,27,1,40.74765778,-73.88369751,POINT (-73.88369750976562 40.747657775878906)
02/1/22 14:00:00,subway,453,82 St-Jackson Hts (7),Queens,metrocard,Metrocard - Unlimited 30-Day,64,0,40.74765778,-73.88369751,POINT (-73.88369750976562 40.747657775878906)
02/1/22 14:00:00,subway,453,82 St-Jackson Hts (7),Queens,metrocard,Metrocard - Seniors & Disability,29,3,40.74765778,-73.88369751,POINT (-73.88369750976562 40.747657775878906)
02/1/22 14:00:00,subway,453,82 St-Jackson Hts (7),Queens,metrocard,Metrocard - Unlimited 7-Day,100,0,40.74765778,-73.88369751,POINT (-73.88369750976562 40.747657775878906)
02/1/22 14:00:00,subway,455,69 St (7),Queens,metrocard,Metrocard - Other,3,0,40.74632645,-73.89640045,POINT (-73.89640045166016 40.7463264465332)
02/1/22 14:00:00,subway,455,69 St (7),Queens,metrocard,Metrocard - Full Fare,59,6,40.74632645,-73.89640045,POINT (-73.89640045166016 40.7463264465332)
02/1/22 14:00:00,subway,455,69 St (7),Queens,metrocard,Metrocard - Fair Fare,2,0,40.74632645,-73.89640045,POINT (-73.89640045166016 40.7463264465332)
02/1/22 14:00:00,subway,455,69 St (7),Queens,metrocard,Metrocard - Unlimited 7-Day,43,0,40.74632645,-73.89640045,POINT (-73.89640045166016 40.7463264465332)
02/1/22 14:00:00,subway,455,69 St (7),Queens,metrocard,Metrocard - Students,9,0,40.74632645,-73.89640045,POINT (-73.89640045166016 40.7463264465332)
02/1/22 14:00:00,subway,455,69 St (7),Queens,metrocard,Metrocard - Unlimited 30-Day,28,0,40.74632645,-73.89640045,POINT (-73.89640045166016 40.7463264465332)
02/1/22 14:00:00,subway,455,69 St (7),Queens,metrocard,Metrocard - Seniors & Disability,16,1,40.74632645,-73.89640045,POINT (-73.89640045166016 40.7463264465332)
02/1/22 14:00:00,subway,456,61 St-Woodside (7),Queens,metrocard,Metrocard - Fair Fare,26,1,40.74562836,-73.90298462,POINT (-73.90298461914062 40.745628356933594)
02/1/22 14:00:00,subway,456,61 St-Woodside (7),Queens,metrocard,Metrocard - Other,22,0,40.74562836,-73.90298462,POINT (-73.90298461914062 40.745628356933594)
02/1/22 14:00:00,subway,456,61 St-Woodside (7),Queens,metrocard,Metrocard - Seniors & Disability,33,5,40.74562836,-73.90298462,POINT (-73.90298461914062 40.745628356933594)
02/1/22 14:00:00,subway,456,61 St-Woodside (7),Queens,metrocard,Metrocard - Full Fare,157,18,40.74562836,-73.90298462,POINT (-73.90298461914062 40.745628356933594)
02/1/22 14:00:00,subway,456,61 St-Woodside (7),Queens,metrocard,Metrocard - Students,19,1,40.74562836,-73.90298462,POINT (-73.90298461914062 40.745628356933594)
02/1/22 14:00:00,subway,456,61 St-Woodside (7),Queens,metrocard,Metrocard - Unlimited 30-Day,81,0,40.74562836,-73.90298462,POINT (-73.90298461914062 40.745628356933594)
02/1/22 14:00:00,subway,456,61 St-Woodside (7),Queens,metrocard,Metrocard - Unlimited 7-Day,78,0,40.74562836,-73.90298462,POINT (-73.90298461914062 40.745628356933594)
02/1/22 14:00:00,subway,457,52 St (7),Queens,metrocard,Metrocard - Fair Fare,5,0,40.74414825,-73.91255188,POINT (-73.91255187988281 40.74414825439453)
02/1/22 14:00:00,subway,457,52 St (7),Queens,metrocard,Metrocard - Full Fare,56,1,40.74414825,-73.91255188,POINT (-73.91255187988281 40.74414825439453)
02/1/22 14:00:00,subway,457,52 St (7),Queens,metrocard,Metrocard - Seniors & Disability,10,0,40.74414825,-73.91255188,POINT (-73.91255187988281 40.74414825439453)
02/1/22 14:00:00,subway,457,52 St (7),Queens,metrocard,Metrocard - Other,6,0,40.74414825,-73.91255188,POINT (-73.91255187988281 40.74414825439453)
02/1/22 14:00:00,subway,457,52 St (7),Queens,metrocard,Metrocard - Students,2,0,40.74414825,-73.91255188,POINT (-73.91255187988281 40.74414825439453)
02/1/22 14:00:00,subway,457,52 St (7),Queens,metrocard,Metrocard - Unlimited 30-Day,32,0,40.74414825,-73.91255188,POINT (-73.91255187988281 40.74414825439453)
02/1/22 14:00:00,subway,457,52 St (7),Queens,metrocard,Metrocard - Unlimited 7-Day,26,0,40.74414825,-73.91255188,POINT (-73.91255187988281 40.74414825439453)
02/1/22 14:00:00,subway,458,46 St-Bliss St (7),Queens,metrocard,Metrocard - Other,11,0,40.74313354,-73.91843414,POINT (-73.9184341430664 40.743133544921875)
02/1/22 14:00:00,subway,458,46 St-Bliss St (7),Queens,metrocard,Metrocard - Fair Fare,9,0,40.74313354,-73.91843414,POINT (-73.9184341430664 40.743133544921875)
02/1/22 14:00:00,subway,458,46 St-Bliss St (7),Queens,metrocard,Metrocard - Full Fare,124,4,40.74313354,-73.91843414,POINT (-73.9184341430664 40.743133544921875)
02/1/22 14:00:00,subway,458,46 St-Bliss St (7),Queens,metrocard,Metrocard - Students,10,0,40.74313354,-73.91843414,POINT (-73.9184341430664 40.743133544921875)
02/1/22 14:00:00,subway,458,46 St-Bliss St (7),Queens,metrocard,Metrocard - Unlimited 30-Day,61,0,40.74313354,-73.91843414,POINT (-73.9184341430664 40.743133544921875)
02/1/22 14:00:00,subway,458,46 St-Bliss St (7),Queens,metrocard,Metrocard - Seniors & Disability,25,3,40.74313354,-73.91843414,POINT (-73.9184341430664 40.743133544921875)
02/1/22 14:00:00,subway,458,46 St-Bliss St (7),Queens,metrocard,Metrocard - Unlimited 7-Day,73,0,40.74313354,-73.91843414,POINT (-73.9184341430664 40.743133544921875)
02/1/22 14:00:00,subway,459,40 St-Lowery St (7),Queens,metrocard,Metrocard - Full Fare,67,5,40.74378204,-73.92401886,POINT (-73.92401885986328 40.74378204345703)
02/1/22 14:00:00,subway,459,40 St-Lowery St (7),Queens,metrocard,Metrocard - Other,12,0,40.74378204,-73.92401886,POINT (-73.92401885986328 40.74378204345703)
02/1/22 14:00:00,subway,459,40 St-Lowery St (7),Queens,metrocard,Metrocard - Fair Fare,6,0,40.74378204,-73.92401886,POINT (-73.92401885986328 40.74378204345703)
02/1/22 14:00:00,subway,459,40 St-Lowery St (7),Queens,metrocard,Metrocard - Students,7,0,40.74378204,-73.92401886,POINT (-73.92401885986328 40.74378204345703)
